| Memcpy x H->D | Sliding beamspace | Build R | Memcpy R D->H | Init a | matrix beamspace part 1 | Solve R^-1b=a | matrix beamspace part 2 | Calc w,z | Memcpy w,z D->H |
| Memcpy x H->D | Sliding beamspace | Build R | Memcpy R D->H | Init a | matrix beamspace part 1 | Solve R^-1b=a | matrix beamspace part 2 | Calc w,z | Memcpy w,z D->H |
| Memcpy x H->D | Sliding beamspace | Build R | Memcpy R D->H | Init a | matrix beamspace part 1 | Solve R^-1b=a | matrix beamspace part 2 | Calc w,z | Memcpy w,z D->H |
| Memcpy x H->D | Sliding beamspace | Build R | Memcpy R D->H | Init a | matrix beamspace part 1 | Solve R^-1b=a | matrix beamspace part 2 | Calc w,z | Memcpy w,z D->H |
| Memcpy x H->D | Sliding beamspace | Build R | Memcpy R D->H | Init a | matrix beamspace part 1 | Solve R^-1b=a | matrix beamspace part 2 | Calc w,z | Memcpy w,z D->H |
| Memcpy x H->D | Sliding beamspace | Build R | Memcpy R D->H | Init a | matrix beamspace part 1 | Solve R^-1b=a | matrix beamspace part 2 | Calc w,z | Memcpy w,z D->H |
| Memcpy x H->D | Sliding beamspace | Build R | Memcpy R D->H | Init a | matrix beamspace part 1 | Solve R^-1b=a | matrix beamspace part 2 | Calc w,z | Memcpy w,z D->H |
| Memcpy x H->D | Sliding beamspace | Build R | Memcpy R D->H | Init a | matrix beamspace part 1 | Solve R^-1b=a | matrix beamspace part 2 | Calc w,z | Memcpy w,z D->H |
| Memcpy x H->D | Sliding beamspace | Build R | Memcpy R D->H | Init a | matrix beamspace part 1 | Solve R^-1b=a | matrix beamspace part 2 | Calc w,z | Memcpy w,z D->H |
| Memcpy x H->D | Sliding beamspace | Build R | Memcpy R D->H | Init a | matrix beamspace part 1 | Solve R^-1b=a | matrix beamspace part 2 | Calc w,z | Memcpy w,z D->H |
| Memcpy x H->D | Sliding beamspace | Build R | Memcpy R D->H | Init a | matrix beamspace part 1 | Solve R^-1b=a | matrix beamspace part 2 | Calc w,z | Memcpy w,z D->H |
